Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2,B365<2,P>2,P<2,Max>2,Max<2,Avg>2,Avg<2,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2,B365C<2,PC>2,PC<2,MaxC>2,MaxC<2,AvgC>2,AvgC<2,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E1,08/02/2020,15:00,Swansea,Derby,2,3,A,0,1,A,M Donohue,16,8,7,4,7,16,3,2,1,4,0,0,2.03,3.53,3.9,2.05,3.68,4,1.99,3.47,3.75,"[null,null,null,null,null,""1.9""]","[null,null,null,null,null,""1.9""]","[null,null,null,null,null,""1.98""]","[null,null,null,null,null,""1.93""]","[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.93""]","[null,null,null,null,null,""1.93""]","[null,null,null,null,null,""1.87""]",-0.5,2.02,1.88,2.03,1.88,2.06,1.91,1.99,1.84,2.05,3.5,3.6,2,3.5,3.75,2,3.45,3.7,2.13,3.49,3.6,2.05,3.5,3.6,2.1,3.6,3.4,2.15,3.6,3.9,2.05,3.45,3.59,"[null,null,null,null,null,""1.8""]","[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.85""]","[null,null,null,null,null,""2.05""]","[null,null,null,null,null,""1.91""]","[null,null,null,null,null,""2.05""]","[null,null,null,null,null,""1.84""]","[null,null,null,null,null,""1.96""]",-0.5,2.05,1.75,2.13,1.79,2.13,1.84,2.06,1.78
E1,12/02/2020,19:45,Bristol City,Derby,3,2,H,2,0,H,G Eltringham,16,11,5,4,11,11,9,6,0,1,0,0,2.31,3.28,3.39,2.35,3.46,3.5,2.23,3.28,3.32,"[null,null,null,null,null,""1.9""]","[null,null,null,null,null,""1.9""]","[null,null,null,null,null,""1.89""]","[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.94""]","[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.88""]","[null,null,null,null,null,""1.92""]",-0.25,1.96,1.94,1.98,1.93,2,1.97,1.93,1.92,2.4,3.4,2.9,2.35,3.3,3.1,2.35,3.4,2.9,2.45,3.39,3.02,2.38,3.25,3.1,2.45,3.4,2.9,2.5,3.41,3.18,2.38,3.34,2.97,"[null,null,null,null,null,""1.8""]","[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.82""]","[null,null,null,null,null,""2.08""]","[null,null,null,null,null,""1.89""]","[null,null,null,null,null,""2.11""]","[null,null,null,null,null,""1.8""]","[null,null,null,null,null,""2""]",-0.25,2.1,1.8,2.11,1.81,2.13,1.86,2.06,1.79
E1,15/02/2020,15:00,Derby,Huddersfield,1,1,D,0,0,D,C Pawson,10,10,7,3,10,8,4,5,3,0,0,0,2.13,3.31,3.81,2.15,3.42,3.85,2.08,3.31,3.64,"[null,null,null,null,null,""2.1""]","[null,null,null,null,null,""1.72""]","[null,null,null,null,null,""2.18""]","[null,null,null,null,null,""1.75""]","[null,null,null,null,null,""2.18""]","[null,null,null,null,null,""1.85""]","[null,null,null,null,null,""2.07""]","[null,null,null,null,null,""1.76""]",-0.25,1.81,2.09,1.83,2.1,1.83,2.13,1.8,2.07,2.05,3.25,3.8,2.05,3.3,3.8,2.05,3.25,3.75,2.08,3.31,3.99,2.05,3.3,3.9,2.05,3.4,3.8,2.16,3.41,4.05,2.05,3.28,3.82,"[null,null,null,null,null,""2.1""]","[null,null,null,null,null,""1.72""]","[null,null,null,null,null,""2.19""]","[null,null,null,null,null,""1.74""]","[null,null,null,null,null,""2.21""]","[null,null,null,null,null,""1.76""]","[null,null,null,null,null,""2.12""]","[null,null,null,null,null,""1.71""]",-0.5,2.08,1.82,2.08,1.84,2.11,1.86,2.04,1.81
E1,21/02/2020,19:45,Derby,Fulham,1,1,D,0,0,D,D Bond,14,17,7,5,12,11,11,4,0,1,0,0,3,3.39,2.54,3,3.4,2.6,2.9,3.3,2.47,"[null,null,null,null,null,""1.9""]","[null,null,null,null,null,""1.9""]","[null,null,null,null,null,""1.97""]","[null,null,null,null,null,""1.93""]","[null,null,null,null,null,""1.98""]","[null,null,null,null,null,""1.96""]","[null,null,null,null,null,""1.9""]","[null,null,null,null,null,""1.9""]",0,2.09,1.81,2.14,1.81,2.14,1.87,2.07,1.79,2.87,3.3,2.5,2.85,3.3,2.5,2.8,3.25,2.5,2.97,3.22,2.67,2.88,3.25,2.55,2.88,3.3,2.55,2.98,3.4,2.68,2.86,3.23,2.53,"[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.8""]","[null,null,null,null,null,""2.12""]","[null,null,null,null,null,""1.81""]","[null,null,null,null,null,""2.12""]","[null,null,null,null,null,""1.92""]","[null,null,null,null,null,""1.99""]","[null,null,null,null,null,""1.81""]",0,2.07,1.83,2.07,1.86,2.11,1.87,2.03,1.82
E1,25/02/2020,19:45,QPR,Derby,2,1,H,1,1,D,K Stroud,15,15,6,4,12,9,4,9,3,1,0,0,2.18,3.59,3.38,2.25,3.65,3.38,2.17,3.53,3.22,"[null,null,null,null,null,""1.66""]","[null,null,null,null,null,""2.2""]","[null,null,null,null,null,""1.7""]","[null,null,null,null,null,""2.25""]","[null,null,null,null,null,""1.73""]","[null,null,null,null,null,""2.29""]","[null,null,null,null,null,""1.68""]","[null,null,null,null,null,""2.17""]",-0.25,1.91,1.99,1.89,2.02,1.95,2.02,1.88,1.96,2.1,3.6,3.25,2.2,3.5,3.2,2.15,3.5,3.2,2.22,3.42,3.43,2.15,3.5,3.3,2.15,3.6,3.3,2.25,3.6,3.44,2.17,3.47,3.25,"[null,null,null,null,null,""1.72""]","[null,null,null,null,null,""2.1""]","[null,null,null,null,null,""1.74""]","[null,null,null,null,null,""2.2""]","[null,null,null,null,null,""1.76""]","[null,null,null,null,null,""2.3""]","[null,null,null,null,null,""1.69""]","[null,null,null,null,null,""2.16""]",-0.25,1.9,2,1.93,2,1.93,2.04,1.88,1.96
E1,29/02/2020,15:00,Sheffield Weds,Derby,1,3,A,0,3,A,D Whitestone,15,13,4,5,14,8,9,3,2,1,0,0,2.15,3.42,3.62,2.2,3.54,3.62,2.13,3.37,3.43,"[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.8""]","[null,null,null,null,null,""2.08""]","[null,null,null,null,null,""1.82""]","[null,null,null,null,null,""2.08""]","[null,null,null,null,null,""1.87""]","[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.8""]",-0.25,1.85,2.05,1.85,2.06,1.87,2.07,1.82,2.02,2.15,3.3,3.5,2.1,3.4,3.6,2.1,3.3,3.55,2.14,3.44,3.64,2.1,3.4,3.6,2.1,3.4,3.6,2.2,3.48,3.65,2.12,3.34,3.54,"[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.8""]","[null,null,null,null,null,""2.1""]","[null,null,null,null,null,""1.81""]","[null,null,null,null,null,""2.16""]","[null,null,null,null,null,""1.82""]","[null,null,null,null,null,""2.08""]","[null,null,null,null,null,""1.74""]",-0.25,1.84,2.06,1.84,2.08,1.88,2.09,1.82,2.03
E1,08/03/2020,15:00,Derby,Blackburn,3,0,H,2,0,H,J Brooks,16,11,11,3,12,14,3,6,2,3,0,1,2.44,3.19,3.23,2.5,3.3,3.25,2.38,3.19,3.1,"[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.8""]","[null,null,null,null,null,""2.1""]","[null,null,null,null,null,""1.81""]","[null,null,null,null,null,""2.11""]","[null,null,null,null,null,""1.83""]","[null,null,null,null,null,""2.03""]","[null,null,null,null,null,""1.78""]",-0.25,2.04,1.86,2.08,1.84,2.09,1.88,2.03,1.81,2.45,3.3,2.9,2.5,3.25,2.95,2.45,3.2,2.9,2.52,3.29,3,2.45,3.3,3,2.45,3.4,2.9,2.6,3.4,3.1,2.46,3.24,2.95,"[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.8""]","[null,null,null,null,null,""2.04""]","[null,null,null,null,null,""1.86""]","[null,null,null,null,null,""2.1""]","[null,null,null,null,null,""1.89""]","[null,null,null,null,null,""1.99""]","[null,null,null,null,null,""1.81""]",-0.25,2.11,1.79,2.16,1.78,2.17,1.83,2.1,1.76
E1,20/06/2020,13:00,Millwall,Derby,2,3,A,1,1,D,S Martin,12,12,4,5,10,8,6,3,0,2,0,0,2.43,3.2,3.31,2.49,3.23,3.35,2.37,3.11,3.2,"[null,null,null,null,null,""2.37""]","[null,null,null,null,null,""1.57""]","[null,null,null,null,null,""2.38""]","[null,null,null,null,null,""1.65""]","[null,null,null,null,null,""2.45""]","[null,null,null,null,null,""1.65""]","[null,null,null,null,null,""2.35""]","[null,null,null,null,null,""1.59""]",-0.25,2.05,1.85,2.06,1.86,2.07,1.88,2.03,1.83,2.4,3.1,3.2,2.35,3.1,3.1,2.45,3.05,3.1,2.57,3.1,3.2,2.5,3.1,3.1,2.5,3.1,3.1,2.63,3.22,3.3,2.46,3.05,3.12,"[null,null,null,null,null,""2.3""]","[null,null,null,null,null,""1.61""]","[null,null,null,null,null,""2.42""]","[null,null,null,null,null,""1.63""]","[null,null,null,null,null,""2.43""]","[null,null,null,null,null,""1.67""]","[null,null,null,null,null,""2.35""]","[null,null,null,null,null,""1.59""]",-0.25,2.14,1.77,2.17,1.78,2.17,1.82,2.1,1.77
E1,27/06/2020,13:00,Derby,Reading,2,1,H,2,0,H,S Duncan,13,12,6,4,13,12,4,8,2,0,1,1,2.14,3.34,3.66,2.2,3.58,3.8,2.11,3.36,3.52,"[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.8""]","[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.87""]","[null,null,null,null,null,""2.04""]","[null,null,null,null,null,""1.89""]","[null,null,null,null,null,""1.97""]","[null,null,null,null,null,""1.84""]",-0.25,1.84,2.06,1.83,2.05,1.88,2.09,1.83,2.02,2.05,3.3,3.8,2.1,3.25,3.5,2,3.3,3.55,2.12,3.36,3.82,2.05,3.4,3.75,2.1,3.4,3.7,2.18,3.45,3.89,2.08,3.33,3.66,"[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.8""]","[null,null,null,null,null,""2.04""]","[null,null,null,null,null,""1.85""]","[null,null,null,null,null,""2.04""]","[null,null,null,null,null,""1.92""]","[null,null,null,null,null,""1.98""]","[null,null,null,null,null,""1.83""]",-0.25,1.81,2.09,1.81,2.11,1.82,2.13,1.79,2.08
E1,01/07/2020,17:00,Preston,Derby,0,1,A,0,1,A,J Gillett,9,8,1,3,10,11,7,5,0,0,0,0,2.51,3.38,2.97,2.6,3.4,3.05,2.46,3.28,2.91,"[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.8""]","[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.86""]","[null,null,null,null,null,""2.11""]","[null,null,null,null,null,""1.87""]","[null,null,null,null,null,""2.01""]","[null,null,null,null,null,""1.81""]",0,1.8,2.1,1.79,2.11,1.84,2.14,1.79,2.08,2.55,3.3,2.8,2.35,3.3,2.9,2.5,3.25,2.8,2.52,3.41,2.93,2.5,3.3,2.88,2.55,3.3,2.88,2.65,3.41,2.99,2.51,3.3,2.83,"[null,null,null,null,null,""2.02""]","[null,null,null,null,null,""1.83""]","[null,null,null,null,null,""2.02""]","[null,null,null,null,null,""1.87""]","[null,null,null,null,null,""2.13""]","[null,null,null,null,null,""1.88""]","[null,null,null,null,null,""2.01""]","[null,null,null,null,null,""1.8""]",0,1.83,2.07,1.81,2.11,1.88,2.11,1.82,2.04
E1,04/07/2020,12:30,Derby,Nott'm Forest,1,1,D,0,1,A,D England,10,10,3,4,12,7,3,4,1,3,1,0,2.44,3.17,3.19,2.49,3.29,3.24,2.42,3.18,3.05,"[null,null,null,null,null,""2.1""]","[null,null,null,null,null,""1.72""]","[null,null,null,null,null,""2.21""]","[null,null,null,null,null,""1.7""]","[null,null,null,null,null,""2.23""]","[null,null,null,null,null,""1.78""]","[null,null,null,null,null,""2.14""]","[null,null,null,null,null,""1.71""]",-0.25,2.07,1.83,2.08,1.83,2.13,1.85,2.07,1.8,2.45,3.2,3,2.4,3.1,3,2.45,3.15,3,2.5,3.14,3.11,2.45,3.1,3,2.5,3.2,3,2.55,3.27,3.16,2.46,3.13,3.03,"[null,null,null,null,null,""2.1""]","[null,null,null,null,null,""1.72""]","[null,null,null,null,null,""2.22""]","[null,null,null,null,null,""1.7""]","[null,null,null,null,null,""2.24""]","[null,null,null,null,null,""1.75""]","[null,null,null,null,null,""2.16""]","[null,null,null,null,null,""1.69""]",-0.25,2.14,1.77,2.13,1.79,2.19,1.8,2.11,1.76
E1,08/07/2020,17:00,West Brom,Derby,2,0,H,1,0,H,J Simpson,18,4,7,0,11,14,8,0,0,4,0,1,1.78,3.89,4.55,1.82,4,4.75,1.76,3.78,4.48,"[null,null,null,null,null,""1.8""]","[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.79""]","[null,null,null,null,null,""2.08""]","[null,null,null,null,null,""1.84""]","[null,null,null,null,null,""2.1""]","[null,null,null,null,null,""1.79""]","[null,null,null,null,null,""2.02""]",-0.75,2.03,1.87,1.99,1.88,2.06,1.91,1.99,1.86,1.65,4,5,1.7,3.9,4.4,1.7,3.8,4.7,1.74,3.89,4.77,1.67,3.9,4.8,1.7,4,4.75,1.79,4.1,5.12,1.7,3.9,4.74,"[null,null,null,null,null,""1.9""]","[null,null,null,null,null,""1.9""]","[null,null,null,null,null,""1.87""]","[null,null,null,null,null,""2.01""]","[null,null,null,null,null,""1.96""]","[null,null,null,null,null,""2.13""]","[null,null,null,null,null,""1.8""]","[null,null,null,null,null,""2.01""]",-0.75,1.96,1.94,1.97,1.93,1.99,1.98,1.93,1.93
E1,11/07/2020,12:30,Derby,Brentford,1,3,A,1,1,D,T Robinson,9,17,3,6,9,9,6,3,0,1,0,0,4.27,3.77,1.85,4.5,3.8,1.9,4.22,3.64,1.83,"[null,null,null,null,null,""1.9""]","[null,null,null,null,null,""1.9""]","[null,null,null,null,null,""1.9""]","[null,null,null,null,null,""1.98""]","[null,null,null,null,null,""1.95""]","[null,null,null,null,null,""1.98""]","[null,null,null,null,null,""1.88""]","[null,null,null,null,null,""1.92""]",0.5,2.06,1.84,2.05,1.85,2.09,1.88,2.01,1.84,5,4,1.65,4.75,3.9,1.65,5.2,4,1.6,5.05,4.28,1.64,5.5,4,1.6,5.25,4.1,1.65,5.5,4.3,1.7,5.02,4.05,1.64,"[null,null,null,null,null,""1.8""]","[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.79""]","[null,null,null,null,null,""2.1""]","[null,null,null,null,null,""1.9""]","[null,null,null,null,null,""2.1""]","[null,null,null,null,null,""1.8""]","[null,null,null,null,null,""2""]",0.75,2.1,1.8,2.08,1.82,2.14,1.9,2.04,1.82
E1,14/07/2020,19:45,Cardiff,Derby,2,1,H,1,1,D,D Bond,14,8,8,2,8,9,3,2,1,0,0,0,2.35,3.31,3.21,2.4,3.42,3.32,2.31,3.3,3.13,"[null,null,null,null,null,""2.1""]","[null,null,null,null,null,""1.72""]","[null,null,null,null,null,""2.07""]","[null,null,null,null,null,""1.81""]","[null,null,null,null,null,""2.15""]","[null,null,null,null,null,""1.84""]","[null,null,null,null,null,""2.05""]","[null,null,null,null,null,""1.77""]",-0.25,2.03,1.87,2.02,1.88,2.05,1.89,2,1.85,2.3,3.4,3.1,2.2,3.25,3.2,2.25,3.25,3.2,2.3,3.3,3.31,2.3,3.2,3.2,2.3,3.4,3.2,2.38,3.47,3.37,2.29,3.28,3.19,"[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.8""]","[null,null,null,null,null,""2.09""]","[null,null,null,null,null,""1.79""]","[null,null,null,null,null,""2.24""]","[null,null,null,null,null,""1.82""]","[null,null,null,null,null,""2.06""]","[null,null,null,null,null,""1.76""]",-0.25,2,1.9,1.98,1.92,2.03,1.95,1.98,1.88
E1,19/07/2020,14:00,Derby,Leeds,1,3,A,0,0,D,O Langford,10,23,2,8,8,10,4,5,1,0,0,0,4.32,3.91,1.81,4.75,4,1.84,4.33,3.78,1.78,"[null,null,null,null,null,""1.8""]","[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.88""]","[null,null,null,null,null,""1.98""]","[null,null,null,null,null,""1.9""]","[null,null,null,null,null,""2.09""]","[null,null,null,null,null,""1.83""]","[null,null,null,null,null,""1.97""]",0.75,1.85,2.05,1.83,2.05,1.9,2.08,1.83,2.03,2.87,3.4,2.4,2.7,3.3,2.5,2.8,3.25,2.4,2.91,3.53,2.42,2.75,3.5,2.45,2.75,3.4,2.45,3,3.66,2.59,2.82,3.41,2.43,"[null,null,null,null,null,""1.72""]","[null,null,null,null,null,""2.1""]","[null,null,null,null,null,""1.78""]","[null,null,null,null,null,""2.12""]","[null,null,null,null,null,""1.82""]","[null,null,null,null,null,""2.14""]","[null,null,null,null,null,""1.76""]","[null,null,null,null,null,""2.05""]",0.25,1.81,2.09,1.81,2.1,1.84,2.2,1.77,2.11
E1,22/07/2020,19:30,Birmingham,Derby,1,3,A,0,1,A,T Robinson,13,7,4,5,14,5,4,4,0,0,0,0,2.75,3.23,2.73,2.83,3.42,2.76,2.7,3.23,2.64,"[null,null,null,null,null,""1.9""]","[null,null,null,null,null,""1.95""]","[null,null,null,null,null,""1.91""]","[null,null,null,null,null,""1.95""]","[null,null,null,null,null,""1.98""]","[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.88""]","[null,null,null,null,null,""1.91""]",0,1.97,1.93,1.95,1.93,2.01,1.96,1.94,1.9,2.2,3.5,3.2,2.25,3.3,3.1,2.2,3.3,3.2,2.2,3.57,3.29,2.2,3.4,3.2,2.2,3.5,3.3,2.29,3.57,3.4,2.2,3.44,3.22,"[null,null,null,null,null,""1.8""]","[null,null,null,null,null,""2""]","[null,null,null,null,null,""1.75""]","[null,null,null,null,null,""2.16""]","[null,null,null,null,null,""1.9""]","[null,null,null,null,null,""2.16""]","[null,null,null,null,null,""1.77""]","[null,null,null,null,null,""2.05""]",-0.25,1.91,1.99,1.92,1.99,1.95,2.03,1.9,1.96
